City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Alfred,ZA,2022-02-02 22:51:29,-33.5906,26.891,73.44,96,100,7.96
1,San Juan,AR,2022-02-02 22:51:29,-31.5375,-68.5364,84.63,35,15,12.95
2,Cabo San Lucas,MX,2022-02-02 22:51:30,22.8909,-109.9124,75.51,69,27,3.0
3,Neiafu,TO,2022-02-02 22:51:30,-18.65,-173.9833,84.88,74,40,4.61
4,Ushuaia,AR,2022-02-02 22:47:31,-54.8,-68.3,44.26,57,75,25.32
5,Hilo,US,2022-02-02 22:51:31,19.7297,-155.09,80.33,69,75,6.91
6,Barrow,US,2022-02-02 22:47:43,71.2906,-156.7887,-20.18,69,0,3.44
7,Butaritari,KI,2022-02-02 22:47:39,3.0707,172.7902,81.66,79,28,17.27
8,Tuktoyaktuk,CA,2022-02-02 22:49:14,69.4541,-133.0374,-22.0,76,75,13.8
9,Bluff,NZ,2022-02-02 22:51:31,-46.6,168.3333,58.8,64,100,17.2
10,Avarua,CK,2022-02-02 22:49:25,-21.2078,-159.775,84.25,79,40,18.41
11,Rikitea,PF,2022-02-02 22:49:38,-23.1203,-134.9692,78.66,72,100,7.27
12,Tiksi,RU,2022-02-02 22:51:11,71.6872,128.8694,-5.15,97,100,6.85
13,Tasiilaq,GL,2022-02-02 22:49:46,65.6145,-37.6368,15.96,83,100,3.67
14,Bengkulu,ID,2022-02-02 22:48:11,-3.8004,102.2655,76.14,88,95,4.97
15,Namibe,AO,2022-02-02 22:51:32,-15.1961,12.1522,72.5,71,84,10.76
16,Atuona,PF,2022-02-02 22:51:33,-9.8,-139.0333,78.39,76,94,15.35
17,Mataura,NZ,2022-02-02 22:51:33,-46.1927,168.8643,58.48,92,100,3.98
18,Villazon,BO,2022-02-02 22:51:33,-22.0866,-65.5942,54.32,66,78,11.97
19,Thompson,CA,2022-02-02 22:51:34,55.7435,-97.8558,-9.24,59,20,12.66
20,Bodden Town,KY,2022-02-02 22:51:34,19.2833,-81.25,82.0,73,20,7.0
21,Cape Town,ZA,2022-02-02 22:46:49,-33.9258,18.4232,66.11,91,40,1.01
22,Beian,NO,2022-02-02 22:51:34,63.6559,9.5683,32.09,100,40,18.41
23,Laurel,US,2022-02-02 22:48:52,39.0993,-76.8483,47.59,73,0,1.99
24,Anzio,IT,2022-02-02 22:51:35,41.4853,12.6179,51.46,61,0,5.19
25,Punta Arenas,CL,2022-02-02 22:51:10,-53.15,-70.9167,48.31,71,75,8.05
26,Russell,US,2022-02-02 22:51:35,32.3502,-85.1999,70.88,40,20,16.11
27,Waingapu,ID,2022-02-02 22:51:36,-9.6567,120.2641,79.65,78,19,9.51
28,Victoria,HK,2022-02-02 22:47:38,22.2855,114.1577,59.95,93,100,1.01
29,Arraial Do Cabo,BR,2022-02-02 22:50:27,-22.9661,-42.0278,76.96,94,75,3.44
30,Kodiak,US,2022-02-02 22:46:44,57.79,-152.4072,36.91,87,100,4.61
31,Kahului,US,2022-02-02 22:50:42,20.8947,-156.47,82.42,66,20,13.8
32,Olafsvik,IS,2022-02-02 22:51:37,64.8945,-23.7142,30.25,52,98,4.27
33,Constitucion,CL,2022-02-02 22:51:37,-35.3333,-72.4167,62.73,77,38,7.92
34,Makakilo City,US,2022-02-02 22:50:11,21.3469,-158.0858,80.62,59,0,8.05
35,Lebu,CL,2022-02-02 22:50:26,-37.6167,-73.65,62.28,83,50,11.03
36,Jamestown,US,2022-02-02 22:50:16,42.097,-79.2353,39.09,65,100,1.99
37,Faanui,PF,2022-02-02 22:51:38,-16.4833,-151.75,81.14,72,17,19.46
38,Hermanus,ZA,2022-02-02 22:51:38,-34.4187,19.2345,65.89,87,4,12.1
39,Baruun-Urt,MN,2022-02-02 22:51:38,46.6806,113.2792,-11.96,94,65,3.31
40,Chuy,UY,2022-02-02 22:47:20,-33.6971,-53.4616,71.89,81,0,12.88
41,Izumo,JP,2022-02-02 22:51:39,35.3667,132.7667,40.95,70,75,6.91
42,East London,ZA,2022-02-02 22:51:39,-33.0153,27.9116,74.53,94,67,12.88
